,density
215,0.9957
216,0.9951
217,0.9982
218,0.9942
219,0.9963
220,0.9932
221,0.9907
222,0.9924
223,0.9932
224,0.9968
225,0.9918
226,0.9977
227,0.994
228,0.9912
229,0.9957
230,0.9967
231,0.993
232,0.9979
233,0.9977
234,0.995
235,0.9909
236,0.9956
237,0.9953
238,0.9959
239,0.9968
240,0.9951
241,0.9908
242,0.999
243,0.997
244,0.9963
245,0.9996
246,0.9971
247,0.9953
248,0.9913
249,0.999
250,0.9911
251,0.9934
252,0.9972
253,0.9981
254,0.9923
255,0.9972
256,0.9971
257,0.9973
258,0.996
259,0.9984
260,0.9952
261,0.991
262,0.9948
263,0.9971
264,0.9895
265,0.9947
266,0.9907
267,0.9967
268,0.9931
269,0.9952
270,1.0002
271,0.9962
272,0.9959
273,0.9973
274,0.9895
275,0.9975
276,0.9909
277,0.9965
278,0.9922
279,0.9911
280,0.9917
281,0.9939
282,0.9977
283,0.9964
284,0.991
285,0.9949
286,0.9981
287,0.9992
288,0.991
289,0.9965
290,0.9956
291,0.9982
292,0.9897
293,0.9947
294,0.9982
295,0.9915
296,0.9917
297,0.9922
298,0.9938
299,0.9916
300,0.9916
301,0.9968
302,0.9932
303,0.9951
304,0.9902
305,0.9934
306,0.9961
307,0.9896
308,0.9967
309,0.9965
310,0.9956
311,0.9936
312,0.9937
313,0.9909
314,0.9987
315,0.9917
316,0.9906
317,0.9936
318,0.9958
319,0.9958
320,0.9926
321,0.9931
322,0.9949
323,0.9979
324,0.9932
325,0.9944
326,0.9927
327,0.9904
328,0.9972
329,0.9958
330,0.9991
331,0.9975
332,0.9976
333,0.9955
334,0.9988
335,0.9916
336,0.9922
337,0.9938
338,0.9992
339,0.9959
340,1.0001
341,0.9915
342,0.99
343,0.9962
344,0.9969
345,0.9923
346,0.9915
347,0.9992
348,0.993
349,0.9971
350,0.9982
351,0.9935
352,0.9895
353,0.9926
354,0.9983
355,0.9959
356,0.9984
357,0.9943
358,0.9913
359,0.9951
360,0.9891
361,0.9941
362,0.996
363,0.9982
364,0.9911
365,0.9941
366,0.9974
367,0.9942
368,0.9973
369,0.9957
370,0.9937
371,0.9977
372,0.9981
373,0.9952
374,0.9953
375,0.9922
376,0.9939
377,0.9925
378,0.9982
379,0.9932
380,0.9983
381,0.9919
382,0.9971
383,0.996
384,0.9962
385,0.9923
386,0.9981
387,0.9895
388,0.9987
389,0.9904
390,0.9967
391,0.9908
392,0.9994
393,0.9948
394,0.9955
395,0.9904
396,0.9885
397,0.9912
398,0.9967
399,0.9972
400,0.9945
401,0.9932
402,0.9958
403,0.9933
404,0.9936
405,0.9971
406,0.9955
407,0.9904
408,0.9961
409,0.9931
410,0.9941
411,0.9909
412,0.9964
413,0.9941
414,0.99
415,0.9947
416,0.9961
417,0.999
418,0.9934
419,0.9992
420,0.9956
421,0.9916
422,0.9963
423,1.0
424,0.9973
425,0.992
426,0.9949
427,0.9955
428,0.9905
429,0.9922
430,0.9942
431,0.9929
432,0.9915
433,0.9954
434,1.0006
435,0.9984
436,0.9924
437,0.992
438,0.9962
439,0.9972
440,0.9927
441,0.9909
442,0.9928
443,0.9961
444,0.9935
445,0.9942
446,0.9895
447,0.9952
448,0.9964
449,0.9991
450,0.9976
451,0.9892
452,0.997
453,0.9942
454,0.9941
455,0.9962
456,0.9933
457,0.9976
458,0.9912
459,0.9928
460,0.9981
461,0.9935
462,0.9962
463,0.9905
464,0.9965
465,0.9931
466,0.992
467,0.9907
468,0.997
469,0.9964
470,0.9912
471,0.9951
472,0.991
473,0.9974
474,0.9941
475,0.9977
476,0.9898
477,0.9983
478,0.991
479,0.9967
480,0.9999
481,0.9913
482,0.9903
483,0.9983
484,0.9937
485,0.9916
486,0.9952
487,0.9969
488,0.9958
489,0.9978
490,0.9983
491,0.995
492,0.9922
493,0.9975
494,0.9914
495,0.9969
496,0.9924
497,0.9964
498,0.9956
499,0.9947
500,0.9913
501,0.9958
502,0.9956
503,0.9935
504,0.9962
505,0.9957
506,0.9984
507,0.9953
508,0.9903
509,0.9896
510,0.9899
511,0.9912
512,0.9914
513,0.9975
514,0.9982
515,0.9913
516,0.9956
517,0.9956
518,0.9981
519,0.9947
520,0.9955
521,0.9974
522,0.997
523,0.9977
524,0.9976
525,0.9965
526,0.991
527,0.9932
528,0.993
529,0.995
530,0.9962
531,0.9938
532,0.9935
533,0.9941
534,0.9939
535,0.994
536,0.9934
537,0.9992
538,0.9943
539,0.9961
540,0.9979
541,0.9943
542,0.9992
543,0.9963
544,0.9908
545,0.991
546,0.9939
547,0.9922
548,0.9951
549,0.995
550,0.9931
551,0.9984
552,0.9946
553,0.9978
554,1.001
555,0.9991
556,0.9992
557,0.994
558,0.9946
559,0.9896
560,0.9958
561,0.9973
562,0.9978
563,0.9929
564,0.9951
565,0.9941
566,0.9956
567,0.9982
568,0.9931
569,0.9919
570,0.994
571,0.9962
572,0.9953
573,0.997
574,0.9898
575,0.9895
576,0.9925
577,0.9999
578,0.9922
579,0.9912
580,0.9951
581,0.9962
582,0.9984
583,0.9895
584,0.9984
585,0.9909
586,0.9914
587,0.9956
588,0.9969
589,0.9955
590,0.9966
591,0.9972
592,0.9997
593,0.9994
594,0.9948
595,0.9958
596,0.9953
597,0.9939
598,0.9935
599,0.9905
600,0.9964
601,0.9984
602,1.0
603,0.9937
604,0.9989
605,0.9953
606,0.9953
607,0.9948
608,0.9959
609,0.9955
610,0.9925
611,0.9995
612,0.9939
613,0.9904
614,0.9901
615,0.9933
616,0.9978
617,0.9943
618,0.9902
619,0.9905
620,0.9917
621,0.9957
622,0.9952
623,0.9955
624,0.9933
625,0.9963
626,0.9973
627,0.9949
628,0.9965
629,0.994
630,0.9932
631,0.9936
632,0.9911
633,0.9952
634,0.9968
635,0.9957
636,0.9997
637,0.9941
638,0.9917
639,0.9917
640,0.9965
641,0.9929
642,0.9945
643,0.9926
644,0.9931
645,0.9913
646,0.9915
647,0.9928
648,0.9964
649,0.9918
650,0.9944
651,0.9924
652,0.9961
653,0.9946
654,0.9941
655,0.9971
656,0.9931
657,0.9962
658,0.9912
659,0.9977
660,0.9935
661,0.9908
662,0.9981
663,0.9963
664,0.994
665,0.9908
666,0.9964
667,0.9989
668,0.9923
669,0.9967
670,0.9908
671,0.9984
672,0.9915
673,0.9912
674,0.9895
675,0.9957
676,0.9896
677,0.9989
678,0.9953
679,0.9906
680,0.9942
681,0.998
682,0.9994
683,0.9892
684,0.9938
685,0.9993
686,0.9935
687,0.9902
688,0.9994
689,0.9966
690,0.9961
691,0.9997
692,0.9972
693,0.998
694,0.9993
695,0.9966
696,0.9917
697,0.9929
698,0.9948
699,0.9982
700,0.9994
701,0.9958
702,0.9957
703,0.9895
704,0.9976
705,0.9923
706,0.9995
707,0.9989
708,0.9915
709,0.9972
710,0.9945
711,0.9928
712,0.9946
713,0.9972
714,0.9912
715,0.9928
716,0.9915
717,0.9946
718,0.9952
719,0.9922
720,0.9992
721,0.9929
722,0.9924
723,0.9922
724,0.9966
725,0.9921
726,0.9994
727,0.9993
728,0.9945
729,0.9949
730,0.9914
731,0.9988
732,0.9903
733,0.993
734,0.9962
735,0.9972
736,0.9961
737,0.9995
738,0.9935
739,0.9948
740,0.9912
741,0.9903
742,0.9967
743,0.9914
744,0.998
745,0.9971
746,0.9932
747,0.9914
748,0.9914
749,0.994
750,0.9966
751,0.995
752,0.994
753,0.9964
754,0.9912
755,0.9939
756,0.9971
757,0.9932
758,0.997
759,0.9895
760,0.995
761,0.9966
762,0.9931
763,0.9948
764,0.991
765,0.9902
766,0.9933
767,0.9953
768,0.9953
769,0.991
770,0.9934
771,0.9951
772,0.9901
773,0.9955
774,0.996
775,0.9968
776,0.9967
777,0.9913
778,0.9965
779,0.9935
780,0.9929
781,0.9961
782,0.9966
783,0.9966
784,0.9961
785,0.9904
786,0.9952
787,0.9938
788,0.9904
789,0.9925
790,0.9971
791,0.9951
792,0.992
793,0.993
794,0.9901
795,0.9931
796,0.9912
797,0.9902
798,0.9948
799,0.9977
800,0.9955
801,0.9887
802,0.9931
803,0.9895
804,0.995
805,0.9895
806,0.9983
807,0.9965
808,0.9983
809,0.9969
810,0.9961
811,0.9921
812,0.9932
813,0.9946
814,0.997
815,0.9913
816,0.9924
817,0.9923
818,0.9958
819,0.9964
820,0.9958
821,0.9927
822,0.9893
823,0.9951
824,0.9894
825,0.9955
826,0.9922
827,0.9939
828,0.9958
829,0.9967
830,0.9951
831,0.996
832,0.9971
833,0.9929
834,0.9932
835,0.9991
836,0.9932
837,0.9949
838,0.9975
839,0.9967
840,1.0001
841,0.9961
842,0.9997
843,0.994
844,0.9953
845,0.9953
846,0.9993
847,0.9925
848,0.9941
849,0.9978
850,0.9967
851,0.998
852,0.9963
853,0.9931
854,0.9977
855,0.9918
856,0.9957
857,0.9927
858,0.997
859,1.0003
860,0.9992
861,0.9993
862,0.993
863,0.9896
864,0.9935
865,0.9901
866,0.9981
867,1.0005
868,0.9963
869,0.9935
870,0.9981
871,0.9944
872,0.9901
873,0.9945
874,0.9919
875,0.9926
876,0.9967
877,0.9985
878,0.9995
879,0.9953
880,0.9956
881,0.9963
882,0.9914
883,0.9911
884,0.9995
885,0.991
886,0.9918
887,0.997
888,0.9924
889,0.9929
890,0.9951
891,0.9952
892,0.9936
893,0.9918
894,0.9946
895,0.9997
896,0.9896
897,0.9926
898,0.9938
899,0.9971
900,0.9973
901,0.9929
902,0.9928
903,1.0001
904,0.9929
905,0.9939
906,0.9993
907,0.9916
908,0.9907
909,0.9906
910,0.9937
911,0.9992
912,0.9946
913,0.993
914,0.9911
915,0.9895
916,0.9947
917,0.9948
918,0.9972
919,0.9917
920,0.9998
921,0.9919
922,0.9961
923,0.9988
924,0.9982
925,0.9987
926,0.9928
927,0.9933
928,0.9965
929,0.9959
930,0.9929
931,0.9938
932,0.991
933,0.9947
934,0.9975
935,0.9993
936,0.9973
937,0.9979
938,0.9902
939,0.9969
940,0.9957
941,0.9903
942,0.9959
943,0.9929
944,0.9977
945,0.9942
946,0.9982
947,0.9973
948,0.9985
949,0.9914
950,0.9928
951,0.9949
952,0.9965
953,0.9896
954,0.9955
955,0.9946
956,0.9956
957,0.9978
958,0.991
959,0.9972
960,0.9936
961,0.9934
962,0.9913
963,0.9984
964,0.995
965,0.9964
966,0.9924
967,0.9953
968,0.9968
969,0.9912
970,0.9928
971,0.9996
972,0.9928
973,0.9975
974,0.9961
975,0.9916
976,0.9975
977,0.9957
978,0.9927
979,0.9942
980,0.9916
981,0.9985
982,0.9957
983,0.9959
984,0.9934
985,0.9961
986,0.9996
987,0.9902
988,0.9944
989,0.9979
990,0.9989
991,0.9959
992,0.9983
993,0.9943
994,0.9949
995,0.9942
996,0.9968
997,0.9967
998,0.9982
999,0.9932
1000,0.9984
1001,0.9954
1002,0.9964
1003,0.9936
1004,0.9943
1005,0.9923
1006,0.9905
1007,0.9949
1008,0.9962
1009,0.9905
1010,0.992
1011,0.9914
1012,0.996
1013,0.9968
1014,0.9931
1015,0.9957
1016,0.9933
1017,0.9961
1018,0.9956
1019,0.9962
1020,0.9988
1021,0.9929
1022,0.9933
1023,0.9989
1024,0.9979
1025,0.9938
1026,0.9966
1027,0.992
1028,0.9911
1029,0.9906
1030,0.9938
1031,0.9963
1032,0.9982
1033,0.9935
1034,0.9947
1035,0.9936
1036,0.9957
1037,0.9957
1038,0.9919
1039,0.989
1040,0.9937
1041,0.9929
1042,0.9932
1043,0.9983
1044,0.9923
1045,0.9946
1046,0.9895
1047,0.9998
1048,0.9976
1049,0.9909
1050,0.997
1051,0.9969
1052,0.9986
1053,0.9963
1054,0.9897
1055,0.9928
1056,0.9931
1057,0.9972
1058,0.9948
1059,0.9987
1060,0.9982
1061,0.9925
1062,0.9929
1063,0.9934
1064,0.9943
1065,0.9957
1066,0.9936
1067,0.9935
1068,0.9939
1069,0.9908
1070,0.9974
1071,0.9944
1072,0.9985
1073,0.996
1074,0.9957
1075,0.9945
1076,0.9929
1077,0.9974
1078,1.0
1079,0.9904
1080,0.9963
1081,0.9926
1082,0.9912
1083,0.995
1084,0.9953
1085,0.9905
1086,0.997
1087,0.9962
1088,0.9952
1089,0.9919
1090,0.9936
1091,0.9897
1092,0.9965
1093,0.9903
1094,0.9934
1095,0.9919
1096,0.9923
1097,0.9956
1098,0.9901
1099,0.9905
1100,0.9974
1101,0.9957
1102,0.9965
1103,0.9996
1104,0.9968
1105,0.9912
1106,0.9913
1107,0.9977
1108,0.9949
1109,0.9978
1110,0.9965
1111,0.9982
1112,0.9986
1113,0.9974
1114,0.9938
1115,0.9958
1116,0.9958
1117,0.9985
1118,0.9963
1119,0.9923
1120,0.9945
1121,0.9964
1122,0.9911
1123,0.9942
1124,0.9965
1125,0.9955
1126,0.9998
1127,0.9918
1128,0.9925
1129,0.9921
1130,0.9909
1131,0.9941
1132,0.9907
1133,0.998
1134,0.9917
1135,0.9931
1136,0.9962
1137,0.9893
1138,0.9965
1139,0.9917
1140,0.9904
1141,0.9962
1142,0.9897
1143,0.993
1144,0.9991
1145,0.9947
1146,0.9949
1147,0.995
1148,0.9908
1149,0.9986
1150,0.9969
1151,0.9955
1152,0.9969
1153,0.9928
1154,0.9894
1155,0.9916
1156,0.9978
1157,0.9917
1158,0.9942
1159,0.9925
1160,0.992
1161,0.995
1162,0.9933
1163,0.9937
1164,0.9932
1165,0.9978
1166,0.9942
1167,0.992
1168,0.9993
1169,0.9933
1170,0.9937
1171,0.997
1172,0.9955
1173,0.9958
1174,0.9911
1175,0.9915
1176,0.9917
1177,0.9897
1178,0.9971
1179,0.9967
1180,0.997
1181,0.9907
1182,0.9937
1183,0.9953
1184,0.9951
1185,0.9982
1186,0.9944
1187,0.9906
1188,0.9927
1189,0.9955
1190,1.0
1191,0.9984
1192,0.9939
1193,0.9957
1194,0.9917
1195,0.9916
1196,0.9956
1197,0.9931
1198,0.9976
1199,0.9957
1200,0.9945
1201,0.9922
1202,0.9934
1203,0.9945
1204,0.9991
1205,0.9967
1206,0.9985
1207,0.9989
1208,0.9922
1209,0.9892
1210,0.9942
1211,0.9944
1212,0.9913
1213,0.9915
1214,0.9969
1215,0.9962
1216,0.9909
1217,0.9895
1218,0.993
1219,0.9983
1220,0.9944
1221,0.9964
1222,0.9954
1223,0.9938
1224,0.9982
1225,0.9945
1226,0.9931
1227,0.9904
1228,0.9992
1229,0.9912
1230,0.9934
1231,0.9952
1232,0.9956
1233,0.9959
1234,0.9985
1235,0.9977
1236,0.9907
1237,0.9962
1238,0.995
1239,0.9938
1240,0.9942
1241,0.9894
1242,0.9973
1243,0.9958
1244,0.9936
1245,0.992
1246,0.9961
1247,0.9896
1248,0.9915
1249,0.9911
1250,0.9981
1251,0.9937
1252,0.99
1253,0.9975
1254,0.9958
1255,0.992
1256,0.9906
1257,0.9918
1258,0.9987
1259,0.9997
1260,0.9953
1261,0.9974
1262,0.9934
1263,0.9917
1264,0.9942
1265,0.9979
1266,0.9965
1267,0.9957
1268,0.9922
1269,0.9935
1270,0.9958
1271,0.9913
1272,0.9943
1273,0.9911
1274,0.9893
1275,0.9912
1276,0.994
1277,0.9944
1278,0.9961
1279,0.9977
1280,0.9939
1281,0.9937
1282,0.9927
1283,0.9959
1284,0.9962
1285,0.9915
1286,0.9962
1287,0.9918
1288,0.9957
1289,0.992
1290,0.9978
1291,0.9959
1292,0.9967
1293,0.9971
1294,0.9952
1295,0.9963
1296,0.9949
1297,0.9922
1298,0.9912
1299,0.9931
1300,0.9904
1301,0.997
1302,0.9982
1303,0.997
1304,0.9925
1305,0.9902
1306,0.9983
1307,0.9985
1308,0.993
1309,0.9974
1310,0.9982
1311,0.9971
1312,0.9946
1313,0.9959
1314,0.9955
1315,0.997
1316,0.9961
1317,0.9962
1318,0.9919
1319,0.9933
1320,0.9905
1321,0.991
1322,0.9959
1323,0.9968
1324,0.9974
1325,0.9928
1326,0.9942
1327,0.9934
1328,0.9984
1329,0.993
1330,0.9905
1331,0.9959
1332,0.9946
1333,0.9907
1334,0.996
1335,0.9933
1336,0.992
1337,0.9894
1338,0.9934
1339,0.9986
1340,0.9915
1341,0.9982
1342,0.997
1343,0.9955
1344,0.9962
1345,0.9929
1346,0.9917
1347,0.9903
1348,0.9904
1349,0.9914
1350,0.9982
1351,0.9908
1352,0.9942
1353,0.9946
1354,0.9955
1355,0.9984
1356,0.9893
1357,0.9945
1358,0.9973
1359,0.9938
1360,0.996
1361,0.9946
1362,0.9938
1363,0.9954
1364,0.9979
1365,0.9971
1366,0.9968
1367,0.9956
1368,0.9913
1369,0.9927
1370,0.9932
1371,0.9913
1372,0.9911
1373,0.9984
1374,0.9966
1375,0.9978
1376,0.9921
1377,0.9967
1378,0.9901
1379,0.991
1380,0.9907
1381,0.9914
1382,0.9945
1383,0.9935
1384,0.9978
1385,0.997
1386,0.9924
1387,0.9918
1388,0.9927
1389,0.9887
1390,0.995
1391,0.9975
1392,0.9948
1393,0.9963
1394,0.9923
1395,0.9928
1396,1.0003
1397,0.9945
1398,0.9988
1399,0.9985
1400,0.998
1401,0.993
1402,0.9956
1403,0.9937
1404,0.9992
1405,0.9993
1406,0.9893
1407,0.9959
1408,0.9956
1409,0.9922
1410,0.9987
1411,0.9946
1412,0.9949
1413,0.991
1414,0.9967
1415,0.9973
1416,0.9899
1417,0.9943
1418,0.9965
1419,0.9964
1420,0.9909
1421,0.9918
1422,0.9963
1423,0.9904
1424,0.9979
1425,0.9939
1426,0.9959
1427,0.9922
1428,0.9936
1429,0.999
1430,0.9922
1431,0.9966
1432,0.9919
1433,0.9894
1434,0.9949
1435,0.9938
1436,0.9943
1437,0.996
1438,0.9963
1439,0.9954
1440,0.994
1441,0.9967
1442,0.9942
1443,1.0005
1444,0.9928
1445,0.9936
1446,0.9945
1447,0.997
1448,0.9902
1449,0.9908
1450,0.9984
1451,0.9939
1452,0.9943
1453,0.9962
1454,0.9969
1455,0.9973
1456,0.9921
1457,1.0001
1458,0.9954
1459,0.9943
1460,0.9962
1461,0.9995
1462,0.9949
1463,0.9915
1464,0.9963
1465,0.9947
1466,0.9972
1467,0.9918
1468,0.9937
1469,0.9946
1470,0.9957
1471,0.9923
1472,0.9956
1473,0.9919
1474,0.9932
1475,0.9931
1476,0.9973
1477,0.9942
1478,0.9912
1479,0.9958
1480,0.9908
1481,0.996
1482,0.9944
1483,0.9929
1484,0.9962
1485,0.997
1486,0.9931
1487,0.9914
1488,0.997
1489,0.9978
1490,1.0067
1491,0.9961
1492,0.9972
1493,0.9981
1494,0.996
1495,0.9989
1496,0.9894
1497,0.9932
1498,0.996
1499,0.9943
1500,0.9927
1501,0.9959
1502,0.9939
1503,0.9894
1504,0.9945
1505,0.9942
1506,0.9923
1507,0.9982
1508,0.9957
1509,0.9938
1510,0.9984
1511,0.9895
1512,0.9962
1513,0.9957
1514,0.9971
1515,0.9961
1516,0.9978
1517,0.9898
1518,0.9943
1519,0.9918
1520,0.9909
1521,0.9948
1522,0.991
1523,0.9947
1524,0.989
1525,0.9966
1526,0.9899
1527,0.9944
1528,0.9926
1529,0.9974
1530,0.9996
1531,0.9946
1532,0.9956
1533,0.9942
1534,0.9958
1535,0.9945
1536,0.9966
1537,0.9969
1538,0.9968
1539,0.9946
1540,0.9915
1541,0.9984
1542,0.9931
1543,0.9932
1544,0.9927
1545,0.9968
1546,0.9934
1547,0.994
1548,0.9975
1549,1.0009
1550,0.9938
1551,0.9902
1552,0.997
1553,0.9945
1554,0.9931
1555,0.9925
1556,0.9926
1557,0.9902
1558,0.9964
1559,0.9908
1560,0.9905
1561,0.9918
1562,0.9968
1563,0.9994
1564,0.9945
1565,0.9918
1566,0.9918
1567,0.9978
1568,0.9967
1569,0.9966
1570,0.9959
1571,0.9976
1572,0.9971
1573,0.9982
1574,0.9937
1575,0.9914
1576,0.9949
1577,0.9912
1578,0.9928
1579,0.9958
1580,0.9972
1581,0.9981
1582,0.9964
1583,0.9972
1584,0.9966
1585,0.9957
1586,0.9992
1587,0.997
1588,0.9918
1589,0.9909
1590,0.9928
1591,0.9982
1592,0.9957
1593,0.9918
1594,0.998
1595,0.9924
1596,0.9966
1597,0.9972
1598,0.9916
1599,0.9959
1600,0.997
1601,1.0
1602,0.9937
1603,0.9978
1604,0.9967
1605,0.9931
1606,0.9971
1607,0.9964
1608,0.9925
1609,0.9912
1610,0.9948
1611,0.9937
1612,0.9964
1613,0.9905
1614,0.9986
1615,0.9905
1616,1.0028
1617,0.9927
1618,0.9939
1619,0.9932
1620,0.9941
1621,0.99
1622,0.9965
1623,0.9891
1624,0.9978
1625,0.9896
1626,0.9954
1627,0.9916
1628,0.9977
1629,0.9979
1630,0.9969
1631,0.9931
1632,0.9931
1633,0.9962
1634,0.9964
1635,0.992
1636,0.9983
1637,0.9936
1638,0.9928
1639,0.9928
1640,0.9909
1641,0.995
1642,0.9976
1643,0.9965
1644,0.9952
1645,0.9936
1646,0.9977
1647,0.9949
1648,0.9929
1649,0.9944
1650,0.992
1651,0.9945
1652,0.9902
1653,0.9962
1654,0.9936
1655,0.9994
1656,0.9911
1657,0.997
1658,0.9978
1659,0.9918
1660,0.9951
1661,0.9915
1662,0.9985
1663,0.995
1664,0.9916
1665,0.9908
1666,0.9988
1667,0.9954
1668,0.9957
1669,0.9987
1670,0.9943
1671,0.994
1672,0.9979
1673,0.9953
1674,0.9921
1675,0.9971
1676,0.9997
1677,0.9973
1678,0.9986
1679,0.9926
1680,0.9919
1681,0.9901
1682,0.9962
1683,0.9962
1684,0.9931
1685,0.9936
1686,0.9924
1687,0.9952
1688,0.9932
1689,0.9953
1690,0.9967
1691,0.9895
1692,0.9943
1693,0.9946
1694,0.9965
1695,0.9975
1696,0.992
1697,0.9992
1698,0.9962
1699,0.9921
1700,0.9982
1701,0.9958
1702,0.9955
1703,0.9928
1704,0.9935
1705,0.9964
1706,0.9965
1707,0.9989
1708,0.9927
1709,0.9963
1710,0.9944
1711,0.9925
1712,0.9906
1713,0.9991
1714,0.9997
1715,0.9979
1716,0.9974
1717,0.998
1718,0.9911
1719,0.9895
1720,0.9979
1721,0.9937
1722,0.9918
1723,0.9932
1724,0.9973
1725,0.9913
1726,0.9899
1727,0.9917
1728,0.9945
1729,0.9934
1730,0.9978
1731,0.9995
1732,0.993
1733,0.9984
1734,0.9968
1735,0.991
1736,0.9962
1737,0.9956
1738,0.9996
1739,0.9896
1740,0.9926
1741,0.9949
1742,0.9937
1743,0.9894
1744,0.9933
1745,0.9954
1746,0.9909
1747,0.9952
1748,0.9988
1749,0.9919
1750,0.994
1751,0.9989
1752,0.9916
1753,0.9954
1754,0.9992
1755,0.9913
1756,0.9925
1757,0.9969
1758,0.9954
1759,0.9967
1760,0.9982
1761,0.9935
1762,0.9962
1763,0.9974
1764,0.9958
1765,0.9972
1766,0.9988
1767,0.9933
1768,0.9937
1769,0.9909
1770,0.9979
1771,0.9962
1772,0.9913
1773,0.9918
1774,1.0
1775,0.9954
1776,0.9991
1777,0.9961
1778,0.9994
1779,0.9952
1780,0.9977
1781,0.9944
1782,0.9918
1783,0.9956
1784,0.9895
1785,0.9925
1786,0.9899
1787,0.9963
1788,0.992
1789,0.9978
1790,0.9909
1791,0.9913
1792,0.9976
1793,0.9984
1794,0.9944
1795,0.9975
1796,0.9922
1797,0.9958
1798,0.9898
1799,0.9958
1800,0.997
1801,0.9953
1802,0.9926
1803,0.9963
1804,0.9988
1805,0.9956
1806,0.9898
1807,0.9958
1808,0.9986
1809,0.9958
1810,0.9916
1811,0.9937
1812,0.9965
1813,0.9966
1814,0.9922
1815,0.9966
1816,1.0003
1817,0.9938
1818,0.9966
1819,0.9916
1820,0.9935
1821,0.9908
1822,0.9969
1823,0.9942
1824,0.992
1825,0.9967
1826,0.9979
1827,0.9921
1828,0.9932
1829,0.9929
1830,0.9959
1831,0.9924
1832,0.9938
1833,1.0003
1834,0.9963
1835,0.9932
1836,0.993
1837,0.9945
1838,0.9994
1839,0.9989
1840,0.9983
1841,0.9936
1842,0.9927
1843,0.9957
1844,0.9957
1845,0.9997
1846,0.9957
1847,0.9977
1848,0.9953
1849,0.9932
1850,0.9954
1851,0.9997
1852,0.9955
1853,0.9939
1854,0.9938
1855,0.9973
1856,0.9933
1857,0.9969
1858,0.9984
1859,0.9966
1860,0.992
1861,0.9941
1862,0.9955
1863,0.9918
1864,0.9923
1865,0.9898
1866,0.989
1867,0.9994
1868,0.9938
1869,0.9908
1870,0.9905
1871,0.9934
1872,0.9969
1873,0.9961
1874,0.9941
1875,0.9975
1876,0.9999
1877,0.995
1878,0.9935
1879,1.0
1880,0.9986
1881,0.9962
1882,0.9956
1883,1.0005
1884,0.9931
1885,0.9991
1886,0.9927
1887,0.9989
1888,0.9948
1889,0.9934
1890,0.9913
1891,0.9958
1892,0.9972
1893,0.9915
1894,0.9936
